Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/RealDeal.xcworkspace -configuration Debug -scheme RealDeal -destination id=0092E929-CC74-4B23-AE1B-A713123D77FF

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (195 targets)
    Target 'RealDeal' in project 'RealDeal'
        ➜ Implicit dependency on target 'Pods-RealDeal' in project 'Pods' via file 'Pods_RealDeal.framework' in build phase 'Link Binary'
    export TOOLCHAINS\=com.apple.dt.toolchain.XcodeDefault
    export TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES\=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS\=NO
    export TeamIdentifierPrefix\=FAKETEAMID.
    export UID\=501
    export UNINSTALLED_PRODUCTS_DIR\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH\=ReactCodegen.framework
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO\=ReactCodegen.framework/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES\=ReactCodegen.framework
    export UNSTRIPPED_PRODUCT\=NO
    export USER\=fauzanmacm1
    export USER_APPS_DIR\=/Users/fauzanmacm1/Applications
    export USER_LIBRARY_DIR\=/Users/fauzanmacm1/Library
    export USE_DYNAMIC_NO_PIC\=YES
    export USE_HEADERMAP\=YES
    export USE_HEADER_SYMLINKS\=NO
    export USE_HERMES\=true
    export USE_RECURSIVE_SCRIPT_INPUTS_IN_SCRIPT_PHASES\=YES
    export VALIDATE_DEVELOPMENT_ASSET_PATHS\=YES_ERROR
    export VALIDATE_PRODUCT\=NO
    export VALID_ARCHS\=arm64\ arm64e\ x86_64
    export VERBOSE_PBXCP\=NO
    export VERSIONING_SYSTEM\=apple-generic
    export VERSIONPLIST_PATH\=ReactCodegen.framework/version.plist
    export VERSIONS_FOLDER_PATH\=ReactCodegen.framework
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO\=ReactCodegen.framework/Versions
    export VERSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES\=ReactCodegen.framework
    export VERSION_INFO_BUILDER\=fauzanmacm1
    export VERSION_INFO_FILE\=ReactCodegen_vers.c
    export VERSION_INFO_STRING\=\"@\(\#\)PROGRAM:ReactCodegen\ \ PROJECT:Pods-1\"
    export WORKSPACE_DIR\=/Users/fauzanmacm1/Downloads/RealDeal-Temp/ios
    export WRAPPER_EXTENSION\=framework
    export WRAPPER_NAME\=ReactCodegen.framework
    export WRAPPER_SUFFIX\=.framework
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES\=NO
    export XCODE_APP_SUPPORT_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_PRODUCT_BUILD_VERSION\=16F6
    export XCODE_VERSION_ACTUAL\=1640
    export XCODE_VERSION_MAJOR\=1600
    export XCODE_VERSION_MINOR\=1640
    export XPCSERVICES_FOLDER_PATH\=ReactCodegen.framework/XPCServices
    export YACC\=yacc
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS\=YES
    export _DISCOVER_COMMAND_LINE_LINKER_INPUTS_INCLUDE_WL\=YES
    export _WRAPPER_CONTENTS_DIR_SHALLOW_BUNDLE_NO\=/Contents
    export _WRAPPER_PARENT_PATH_SHALLOW_BUNDLE_NO\=/..
    export _WRAPPER_RESOURCES_DIR_SHALLOW_BUNDLE_NO\=/Resources
    export __DIAGNOSE_DEPRECATED_ARCHS\=YES
    export arch\=undefined_arch
    export variant\=normal
    /bin/sh -c /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/ReactCodegen.build/Script-46EB2E00050BD0.sh

ProcessInfoPlistFile /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/ReactCodegen/ReactCodegen.framework/Info.plist /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-Info.plist (in target 'ReactCodegen' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    builtin-infoPlistUtility /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/ReactCodegen/ReactCodegen-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/ReactCodegen/ReactCodegen.framework/Info.plist

CodeSign /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/ReactCodegen/ReactCodegen.framework (in target 'ReactCodegen' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/ReactCodegen/ReactCodegen.framework
note: Signing static framework with --generate-pre-encrypt-hashes (in target 'ReactCodegen' from project 'Pods')
/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/ReactCodegen/ReactCodegen.framework: replacing existing signature

ProcessInfoPlistFile /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/ExpoModulesCore/ExpoModulesCore.framework/Info.plist /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/ExpoModulesCore/ExpoModulesCore-Info.plist (in target 'ExpoModulesCore' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    builtin-infoPlistUtility /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/ExpoModulesCore/ExpoModulesCore-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/ExpoModulesCore/ExpoModulesCore.framework/Info.plist

ProcessInfoPlistFile /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/EXApplication/ExpoApplication_privacy.bundle/Info.plist /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/EXApplication/ResourceBundle-ExpoApplication_privacy-EXApplication-Info.plist (in target 'EXApplication-ExpoApplication_privacy' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    builtin-infoPlistUtility /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/EXApplication/ResourceBundle-ExpoApplication_privacy-EXApplication-Info.plist -producttype com.apple.product-type.bundle -expandbuildsettings -format binary -platform iphonesimulator -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/EXApplication/ExpoApplication_privacy.bundle/Info.plist

ProcessInfoPlistFile /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/EXApplication/EXApplication.framework/Info.plist /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/EXApplication/EXApplication-Info.plist (in target 'EXApplication' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    builtin-infoPlistUtility /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/EXApplication/EXApplication-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphonesimulator -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Products/Debug-iphonesimulator/EXApplication/EXApplication.framework/Info.plist

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-pager-view.build/Objects-normal/arm64/RNCPagerViewComponentView.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-pager-view/ios/Fabric/RNCPagerViewComponentView.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'react-native-pager-view' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-pager-view.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-pager-view.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/react-native-pager-view/react-native-pager-view-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-pager-view.build/Objects-normal/arm64/RNCPagerViewComponentView.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-pager-view.build/Objects-normal/arm64/RNCPagerViewComponentView.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-pager-view/ios/Fabric/RNCPagerViewComponentView.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-pager-view.build/Objects-normal/arm64/RNCPagerViewComponentView.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/react-native-pager-view.build/Objects-normal/arm64/RNCPagerViewComponentView.o
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-pager-view/ios/Fabric/RNCPagerViewComponentView.mm:23:17: warning: class 'RNCPagerViewComponentView' does not conform to protocol 'RCTRNCViewPagerViewProtocol' [-Wprotocol]
   23 | @implementation RNCPagerViewComponentView {
      |                 ^
/Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-pager-view/ios/Fabric/RNCPagerViewComponentView.mm:23:17: note: add stubs for missing protocol requirements
   23 | @implementation RNCPagerViewComponentView {
      |                 ^
1 warning generated.

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaViewState.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewState.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'react-native-safe-area-context' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/react-native-safe-area-context/react-native-safe-area-context-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaViewState.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaViewState.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-safe-area-context/common/cpp/react/renderer/components/safeareacontext/RNCSafeAreaViewState.cpp -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaViewState.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/react-native-safe-area-context.build/Objects-normal/arm64/RNCSafeAreaViewState.o

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSSearchBar.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-screens/ios/RNSSearchBar.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNScreens' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -ivfsstatcache /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator18.5-22F76-d5fc8ad4295d2ef488fb7d0f804ce0c4.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Index.noindex/DataStore -Wno-comma -Wno-shorten-64-to-32 @/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp -DRCT_NEW_ARCH_ENABLED\=1 -DFOLLY_NO_CONFIG -DFOLLY_MOBILE\=1 -DFOLLY_USE_LIBCPP\=1 -DFOLLY_CFG_NO_COROUTINES\=1 -DFOLLY_HAVE_CLOCK_GETTIME\=1 -Wno-comma -Wno-shorten-64-to-32 -include /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods/Target\ Support\ Files/RNScreens/RNScreens-prefix.pch -MMD -MT dependencies -MF /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSSearchBar.d --serialize-diagnostics /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSSearchBar.dia -c /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-screens/ios/RNSSearchBar.mm -o /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSSearchBar.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/RNScreens.build/Objects-normal/arm64/RNSSearchBar.o

CompileC /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/REANodesManager.o /Users/fauzanmacm1/Downloads/RealDeal-Temp/node_modules/react-native-reanimated/apple/reanimated/apple/REANodesManager.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler (in target 'RNReanimated' from project 'Pods')
    cd /Users/fauzanmacm1/Downloads/RealDeal-Temp/ios/Pods
    
    Using response file: /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-fwtbuiuvbjiztqauafgipczpyifp/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/RNReanimated.build/Objects-normal/arm64/af3fcb34312c57c0f52879cdce924b91-common-args.resp
    
